title,Accounting and Finance,Administrative,"Construction, Manufacturing, and Skilled Labor",Education,"Engineering, Architecture, and Design","Food, Travel, and Entertainment",Health Care,Information Technology,Law,Management and Consulting,Non-profit,Retail,"Sales, Marketing, and Customer Service",Science and Research,Transportation
Psychiatrist,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0
Public Relations Manager,0,2,0,0,0,0,0,0,0,0,4,0,1,0,0
Public Relations Specialist,0,0,0,1,0,0,0,3,1,2,0,0,10,0,0
Purchasing Manager,3,1,1,0,1,0,0,1,2,1,1,1,2,1,0
Purchasing Specialist,4,4,7,0,4,3,1,3,0,8,0,11,7,1,0
Quality Control Manager,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0
Radiologic Technologist,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
Real Estate Agent,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0
Receptionist,1,86,2,0,1,5,78,1,5,1,1,1,11,0,0
Recreation Worker,0,1,0,2,0,0,10,0,0,0,2,0,2,0,0
Recruiter,2,131,11,5,1,8,13,28,1,9,3,4,47,1,2
Registered Nurse,0,10,1,3,0,0,340,1,0,0,10,4,2,1,0
Regulatory Affairs Specialist,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0
Retail Salesperson,0,1,1,0,1,3,0,2,0,2,0,64,117,0,0
Retail Staff Supervisor,0,1,0,0,0,22,0,0,0,8,1,93,24,0,0
Safety Engineer,0,1,4,0,0,0,0,2,0,2,0,0,0,0,1
Sales Engineer,0,6,0,1,7,0,0,26,0,0,1,0,37,0,0
Sales Floor Stock Clerk,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Sales Manager,4,10,4,1,2,12,1,37,1,16,0,4,248,6,0
Sales Representative,1,5,3,1,2,5,0,15,0,10,0,19,230,1,1
School Psychologist,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0
School/Shuttle Bus Driver,0,0,1,0,0,0,2,0,0,0,0,0,4,0,18
Search Marketing Strategist,1,1,0,0,0,0,1,3,0,0,0,1,0,0,0
Secretary,0,8,0,1,0,0,7,0,3,0,0,0,0,0,0
Security Guard,0,0,1,0,0,0,0,0,0,10,0,1,2,0,0
Shipping and Receiving Clerk,0,1,24,0,0,0,0,0,0,1,0,3,1,0,0
Social Service Assistant,0,2,0,1,0,0,26,0,0,0,30,0,3,0,0
Social Worker,0,0,0,8,0,0,1,0,0,0,9,0,0,0,0
Software Engineer,10,231,36,6,157,5,3,1269,4,32,3,3,24,24,0
Software Quality Assurance Engineer,1,59,16,1,31,1,3,277,0,2,0,1,5,22,0
Sorter,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Special Education Teacher,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
Speech-Language Pathologist,0,1,0,4,0,0,5,0,0,0,0,0,0,0,0
Statistician,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0
Storage and Distribution Manager,0,0,2,0,0,0,1,0,0,4,3,0,0,3,0
Substance Abuse and Behavioral Disorder Counselor,0,0,0,0,0,0,6,0,0,0,18,0,0,0,0
Surveyor,0,0,4,0,2,0,0,0,0,0,0,0,1,0,1
Switchboard Operator,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0
Taxi Driver/Chaffeur,0,0,0,0,0,1,0,0,0,0,0,0,1,0,12
Technical Sales Representative,0,1,6,0,3,4,1,3,0,0,0,4,155,3,0
Technical Writer,0,4,0,0,1,0,0,27,0,6,0,0,1,1,0
Telecommunications Installer,0,0,18,0,1,0,0,0,0,0,0,0,0,0,0
Telemarketer,0,1,0,0,0,0,0,0,0,0,0,0,12,0,0
Teller,13,0,0,0,0,0,0,0,0,1,0,1,5,0,0
Tire Technician,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2
Translator,0,3,0,0,0,0,0,0,0,1,0,0,3,0,0
Transportation Manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Transportation Operator Supervisor,0,0,16,0,0,1,0,1,0,5,0,0,0,0,1
Tutor,0,0,0,20,0,1,0,3,1,0,0,0,0,0,0
User Experience Designer,3,5,0,1,19,0,0,41,0,0,0,0,0,0,0
User Experience Researcher,1,0,0,0,0,0,0,6,0,0,0,0,0,1,0
User Interface Designer,0,2,0,0,5,0,0,14,0,1,0,0,0,0,0
Veterinary Assistant,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
Warehouse Clerk,0,0,47,0,0,1,0,0,0,0,0,3,3,1,1
Web Developer,4,78,1,6,41,3,1,388,0,9,0,2,7,1,0
Welder,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
